id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
1,microsoft visual studio 2015 software development kit these license terms are an agreement between microsoft corporation or based on where you live one of its affiliates and you,,,,,,,,,,,,
2,the terms also apply to any microsoft services or updates for the software except to the extent those have additional terms,,,,,,,,,,,,
3,if you comply with these license terms you have the rights below,,,,,,,,,,,,
4,one user may use the software to develop and test their applications,,,,,,,,,,,,
5,the uses permitted above include use of the software in demonstrating your applications,,,,,,,,,,,,
6,you may make one backup copy of the software for reinstalling the software,,,,,,,,,,,,
7,the software contains code that you are permitted to distribute in applications you develop as described in this section,,,,,,,,,,,,
8,for this section the term âdistributionâ also means deployment of your applications for third parties to access over the internet,,,,,,,,,,,,
9,the code and text files listed below are âdistributable codeâ redisttxt files,,,,,,,,,,,,
10,you may copy and distribute the object code form of code listed on the redist list located at http  gomicrosoftcom fwlink ?linkid523763&clcid0x409,,,,,,,,,,,,
11,you may copy modify and distribute the source and object code form of code marked as âsampleâ âtemplateâ and âsimple stylesâ or âsketch stylesâ,,,,,,,,,,,,
12,you may copy and distribute images graphics and animations in the image library as described in the software documentation,,,,,,,,,,,,
13,you may permit distributors of your applications to copy and distribute the distributable code as part of those applications,,,,,,,,,,,,
14,for any distributable code you distribute you must add significant primary functionality to it in your applications require distributors and external end users to agree to terms that protect the distributable code at least as much as this agreement and except that with respect to the visual studio shell you must require your customers to agree to terms that protect the shell at least as much as its microsoft software license terms which grant your customers installation and use rights to the visual studio shell and indemnify defend and hold harmless microsoft from any claims including attorneysâ fees related to the distribution or use of your applications except to the extent that any claim is based solely on the distributable code,,,,,,,,,,,,
15,you may not use microsoftâs trademarks in your applicationsâ names or branding in a way that suggests your applications come from or are endorsed by microsoft or modify or distribute the source code of any distributable code so that any part of it becomes subject to an excluded license,,,,,,,,,,,,
16,an excluded license is one that requires as a condition of use modification or distribution that i the code be disclosed or distributed in source code form or ii others have the right to modify it,,,,,,,,,,,,
17,developing for the visual studio shell integrated and isolated modes,,,,,,,,,,,,
18,in addition to the requirements and restrictions for distributable code described above the following applies to your applications that work with a visual studio shell visual studio shell isolated â product information,,,,,,,,,,,,
19,you will not alter or hide our visual studio sub branding in the corner of the splash screen of the visual studio shell isolated and you will supply your own primary branding for your applications to indicate to your customers that such applications are yours,,,,,,,,,,,,
20,you will not develop or enable others to develop extensions for visual studio which circumvent the technical limitations implemented in the software,,,,,,,,,,,,
21,for example there are technical limitations in the visual studio shell isolated such that extensions to it may not load certain microsoft packages including packages from commercial visual studio product software that may already be installed in the end userâs machine,,,,,,,,,,,,
22,you will design and test the installation uninstallation and operation of your applications to ensure that such processes do not disable any features or adversely affect the functionality of any edition of the visual studio family of products,,,,,,,,,,,,
23,the software may collect information about you and your use of the software and send that to microsoft,,,,,,,,,,,,
24,microsoft may use this information to provide services and improve our products and services,,,,,,,,,,,,
25,you may opt out of many of these scenarios but not all as described in the product documentation,,,,,,,,,,,,
26,there are also some features in the software that may enable you to collect data from users of your applications,,,,,,,,,,,,
27,if you use these features to enable data collection in your applications you must comply with applicable law including providing appropriate notices to users of your applications,,,,,,,,,,,,
28,you can learn more about data collection and use in the help documentation and the privacy statement at http  gomicrosoftcom fwlink ?linkid528096,,,,,,,,,,,,
29,your use of the software operates as your consent to these practices,,,,,,,,,,,,
30,the visual studio shell includes a feature that will detect whether your customerâs machine contains microsoft components that are needed for the visual studio shell to run such as the net framework,,,,,,,,,,,,
31,visual studio shells will automatically download and install such components over the internet if they are not present on your customerâs machine,,,,,,,,,,,,
32,visual studio shell does not notify the user that such components are being installed,,,,,,,,,,,,
33,you will comply with all applicable laws and notice obligations necessary to inform your customer of this automatic download feature,,,,,,,,,,,,
34,this agreement only gives you some rights to use the software,,,,,,,,,,,,
35,unless applicable law gives you more rights despite this limitation you may use the software only as expressly permitted in this agreement,,,,,,,,,,,,
36,in doing so you must comply with any technical limitations in the software that only allow you to use it in certain ways,,,,,,,,,,,,
37,you may not work around any technical limitations in the software reverse engineer decompile or disassemble the software or attempt to do so except and only to the extent required by third party licensing terms governing the use of certain open source components that may be included with the software remove minimize block or modify any notices of microsoft or its suppliers in the software use the software in any way that is against the law or share publish rent or lease the software or provide the software as a stand alone hosted solution for others to use,,,,,,,,,,,,
38,you must comply with all domestic and international export laws and regulations that apply to the software which include restrictions on destinations end users and end use,,,,,,,,,,,,
39,for further information on export restrictions visit akams exporting,,,,,,,,,,,,
40,because this software is âas isâ we may not provide support services for it,,,,,,,,,,,,
41,this agreement and the terms for supplements updates internet based services and support services that you use are the entire agreement for the software and support services,,,,,,,,,,,,
42,if you acquired the software in the united states washington law applies to interpretation of and claims for breach of this agreement and the laws of the state where you live apply to all other claims,,,,,,,,,,,,
43,if you acquired the software in any other country its laws apply,,,,,,,,,,,,
44,you may have other rights including consumer rights under the laws of your state or country,,,,,,,,,,,,
45,separate and apart from your relationship with microsoft you may also have rights with respect to the party from which you acquired the software,,,,,,,,,,,,
46,this agreement does not change those other rights if the laws of your state or country do not permit it to do so,,,,,,,,,,,,
47,for example if you acquired the software in one of the below regions or mandatory country law applies then the following provisions apply to you australia,,,,,,,,,,,,
48,you have statutory guarantees under the australian consumer law and nothing in this agreement is intended to affect those rights,,,,,,,,,,,,
49,if you acquired this software in canada you may stop receiving updates by turning off the automatic update feature disconnecting your device from the internet if and when you re connect to the internet however the software will resume checking for and installing updates or uninstalling the software,,,,,,,,,,,,
50,the product documentation if any may also specify how to turn off updates for your specific device or software,,,,,,,,,,,,
51,the properly licensed software will perform substantially as described in any microsoft materials that accompany the software,,,,,,,,,,,,
52,however microsoft gives no contractual guarantee in relation to the licensed software,,,,,,,,,,,,
53,in case of intentional conduct gross negligence claims based on the product liability act as well as in case of death or personal or physical injury microsoft is liable according to the statutory law,,,,,,,,,,,,
54,subject to the foregoing clause ii microsoft will only be liable for slight negligence if microsoft is in breach of such material contractual obligations the fulfillment of which facilitate the due performance of this agreement the breach of which would endanger the purpose of this agreement and the compliance with which a party may constantly trust in so called âcardinal obligationsâ,,,,,,,,,,,,
55,in other cases of slight negligence microsoft will not be liable for slight negligence,,,,,,,,,,,,
56,the software is licensed âas isâ you bear the risk of using it,,,,,,,,,,,,
57,to the extent permitted under your local laws microsoft excludes the implied warranties of merchantability fitness for a particular purpose and non infringement,,,,,,,,,,,,
58,you can recover from microsoft and its suppliers only direct damages up to us $500,,,,,,,,,,,,
59,you cannot recover any other damages including consequential lost profits special indirect or incidental damages,,,,,,,,,,,,
60,this limitation applies to a anything related to the software services content including code on third party internet sites or third party applications and b claims for breach of contract breach of warranty guarantee or condition strict liability negligence or other tort to the extent permitted by applicable law,,,,,,,,,,,,
61,it also applies even if microsoft knew or should have known about the possibility of the damages,,,,,,,,,,,,
62,the above limitation or exclusion may not apply to you because your country may not allow the exclusion or limitation of incidental consequential or other damages,,,,,,,,,,,,
63,please note as this software is distributed in quebec canada some of the clauses in this agreement are provided below in french,,,,,,,,,,,,
64,remarque  ce logiciel ã©tant distribuã© au quã©bec canada certaines des clauses dans ce contrat sont fournies ci dessous en franã§ais,,,,,,,,,,,,
65,le logiciel visã© par une licence est offert â« tel quel â»,,,,,,,,,,,,
66,toute utilisation de ce logiciel est ã  votre seule risque et pã©ril,,,,,,,,,,,,
67,vous pouvez bã©nã©ficier de droits additionnels en vertu du droit local sur la protection dues consommateurs que ce contrat ne peut modifier,,,,,,,,,,,,
68,la ou elles sont permises par le droit locale les garanties implicites de qualitã© marchande dâadã©quation ã  un usage particulier et dâabsence de contrefaã§on sont exclues,,,,,,,,,,,,
69,limitation des dommages intãrãts et exclusion de responsabilitã pour les dommages,,,,,,,,,,,,
70,vous pouvez obtenir de microsoft et de ses fournisseurs une indemnisation en cas de dommages directs uniquement ã  hauteur de 500 $ us,,,,,,,,,,,,
71,vous ne pouvez prã©tendre ã  aucune indemnisation pour les autres dommages y compris les dommages spã©ciaux indirects ou accessoires et pertes de bã©nã©fices,,,,,,,,,,,,
72,cette limitation concerne tout ce qui est reliã© au logiciel aux services ou au contenu y compris le code figurant sur des sites internet tiers ou dans des programmes tiers  et les rã©clamations au titre de violation de contrat ou de garantie ou au titre de responsabilitã© stricte de nã©gligence ou dâune autre faute dans la limite autorisã©e par la loi en vigueur,,,,,,,,,,,,
73,elle sâapplique ã©galement mãªme si microsoft connaissait ou devrait connaã®tre lâã©ventualitã© dâun tel dommage,,,,,,,,,,,,
74,si votre pays nâautorise pas lâexclusion ou la limitation de responsabilitã© pour les dommages indirects accessoires ou de quelque nature que ce soit il se peut que la limitation ou lâexclusion ci dessus ne sâappliquera pas ã  votre ã©gard,,,,,,,,,,,,
75,vous pourriez avoir dâautres droits prã©vus par les lois de votre pays,,,,,,,,,,,,
